,userid,foodid
0,0.0,"108.0, 586.0, 155.0, 687.0, 469.0, 303.0, 523.0, 881.0, 1031.0, 304.0"
1,1.0,"164.0, 221.0, 407.0, 621.0, 705.0, 902.0, 422.0, 592.0, 363.0, 1009.0"
2,2.0,"216.0, 975.0, 221.0, 280.0, 54.0, 824.0, 366.0, 420.0, 86.0, 848.0"
3,3.0,"972.0, 476.0, 303.0, 104.0, 387.0, 12.0, 367.0, 940.0, 714.0, 904.0"
4,4.0,"1020.0, 40.0, 28.0, 155.0, 304.0, 902.0, 532.0, 937.0, 288.0, 1011.0"
5,5.0,"486.0, 848.0, 1006.0, 608.0, 1014.0, 781.0, 73.0, 280.0, 147.0, 109.0"
6,6.0,"296.0, 44.0, 119.0, 127.0, 21.0, 118.0, 130.0, 536.0, 129.0, 1059.0"
7,7.0,"608.0, 856.0, 374.0, 366.0, 280.0, 423.0, 337.0, 130.0, 486.0, 932.0"
8,8.0,"479.0, 455.0, 0.0, 848.0, 420.0, 109.0, 476.0, 303.0, 402.0, 387.0"
9,9.0,"924.0, 337.0, 455.0, 420.0, 603.0, 608.0, 743.0, 1032.0, 848.0, 524.0"
10,10.0,"451.0, 541.0, 492.0, 608.0, 455.0, 423.0, 486.0, 337.0, 109.0, 848.0"
11,11.0,"577.0, 423.0, 917.0, 926.0, 109.0, 848.0, 387.0, 851.0, 303.0, 420.0"
12,12.0,"938.0, 277.0, 848.0, 147.0, 420.0, 455.0, 1026.0, 109.0, 509.0, 553.0"
13,13.0,"128.0, 532.0, 848.0, 423.0, 420.0, 891.0, 431.0, 387.0, 455.0, 476.0"
14,14.0,"848.0, 423.0, 420.0, 109.0, 455.0, 402.0, 608.0, 387.0, 851.0, 553.0"
15,15.0,"536.0, 296.0, 129.0, 677.0, 492.0, 790.0, 118.0, 337.0, 423.0, 920.0"
16,16.0,"848.0, 193.0, 223.0, 420.0, 455.0, 109.0, 977.0, 423.0, 402.0, 129.0"
17,17.0,"500.0, 10.0, 848.0, 251.0, 423.0, 420.0, 455.0, 402.0, 798.0, 109.0"
18,18.0,"434.0, 302.0, 455.0, 932.0, 848.0, 420.0, 109.0, 303.0, 891.0, 613.0"
19,19.0,"432.0, 280.0, 109.0, 387.0, 848.0, 366.0, 455.0, 476.0, 423.0, 420.0"
20,20.0,"848.0, 423.0, 1045.0, 420.0, 129.0, 109.0, 856.0, 277.0, 455.0, 608.0"
21,21.0,"492.0, 615.0, 303.0, 1002.0, 848.0, 532.0, 608.0, 109.0, 387.0, 420.0"
22,22.0,"608.0, 516.0, 571.0, 671.0, 423.0, 147.0, 848.0, 303.0, 420.0, 455.0"
23,23.0,"671.0, 423.0, 608.0, 420.0, 455.0, 848.0, 1026.0, 109.0, 147.0, 42.0"
24,24.0,"434.0, 448.0, 509.0, 280.0, 932.0, 732.0, 891.0, 337.0, 270.0, 130.0"
25,25.0,"277.0, 215.0, 208.0, 423.0, 147.0, 280.0, 420.0, 476.0, 130.0, 455.0"
26,26.0,"932.0, 608.0, 880.0, 337.0, 486.0, 630.0, 848.0, 147.0, 423.0, 109.0"
27,27.0,"938.0, 147.0, 671.0, 509.0, 1026.0, 608.0, 277.0, 423.0, 932.0, 880.0"
28,28.0,"451.0, 252.0, 366.0, 486.0, 337.0, 608.0, 492.0, 541.0, 856.0, 999.0"
29,29.0,"423.0, 230.0, 337.0, 636.0, 318.0, 608.0, 130.0, 837.0, 252.0, 856.0"
30,30.0,"277.0, 147.0, 450.0, 787.0, 671.0, 848.0, 486.0, 938.0, 656.0, 420.0"
31,31.0,"366.0, 932.0, 423.0, 455.0, 302.0, 109.0, 848.0, 879.0, 420.0, 891.0"
32,32.0,"280.0, 366.0, 848.0, 608.0, 878.0, 109.0, 423.0, 130.0, 420.0, 736.0"
33,33.0,"277.0, 486.0, 21.0, 838.0, 268.0, 788.0, 366.0, 446.0, 677.0, 643.0"
34,34.0,"448.0, 280.0, 608.0, 366.0, 109.0, 856.0, 848.0, 423.0, 781.0, 455.0"
35,35.0,"280.0, 848.0, 608.0, 654.0, 128.0, 891.0, 492.0, 423.0, 420.0, 109.0"
36,36.0,"423.0, 358.0, 420.0, 875.0, 848.0, 130.0, 455.0, 671.0, 112.0, 476.0"
37,37.0,"75.0, 115.0, 590.0, 738.0, 818.0, 646.0, 848.0, 109.0, 387.0, 828.0"
38,38.0,"348.0, 470.0, 349.0, 472.0, 644.0, 269.0, 905.0, 626.0, 409.0, 736.0"
39,39.0,"30.0, 231.0, 380.0, 51.0, 755.0, 255.0, 173.0, 993.0, 1023.0, 752.0"
40,40.0,"109.0, 466.0, 865.0, 192.0, 907.0, 387.0, 792.0, 513.0, 100.0, 674.0"
41,41.0,"356.0, 718.0, 266.0, 508.0, 848.0, 455.0, 420.0, 1012.0, 109.0, 402.0"
42,42.0,"310.0, 110.0, 664.0, 413.0, 777.0, 921.0, 885.0, 520.0, 848.0, 958.0"
43,43.0,"493.0, 36.0, 17.0, 736.0, 505.0, 211.0, 431.0, 604.0, 848.0, 297.0"
44,44.0,"851.0, 385.0, 96.0, 368.0, 423.0, 996.0, 848.0, 109.0, 420.0, 455.0"
45,45.0,"174.0, 81.0, 186.0, 420.0, 206.0, 455.0, 848.0, 109.0, 423.0, 361.0"
46,46.0,"420.0, 206.0, 376.0, 651.0, 455.0, 848.0, 306.0, 484.0, 109.0, 402.0"
47,47.0,"0.0, 599.0, 303.0, 109.0, 387.0, 476.0, 848.0, 1031.0, 455.0, 420.0"
48,48.0,"879.0, 703.0, 473.0, 220.0, 455.0, 366.0, 777.0, 184.0, 918.0, 484.0"
49,49.0,"976.0, 375.0, 898.0, 581.0, 957.0, 396.0, 16.0, 662.0, 998.0, 984.0"
50,50.0,"886.0, 896.0, 860.0, 124.0, 1033.0, 607.0, 148.0, 378.0, 507.0, 745.0"
51,51.0,"191.0, 695.0, 945.0, 653.0, 122.0, 377.0, 428.0, 146.0, 925.0, 372.0"
52,52.0,"524.0, 80.0, 603.0, 743.0, 425.0, 708.0, 840.0, 786.0, 1032.0, 531.0"
53,53.0,"143.0, 336.0, 883.0, 1053.0, 455.0, 420.0, 848.0, 20.0, 749.0, 42.0"
54,54.0,"42.0, 64.0, 458.0, 420.0, 261.0, 848.0, 548.0, 831.0, 455.0, 529.0"
55,55.0,"1054.0, 855.0, 768.0, 301.0, 455.0, 848.0, 303.0, 402.0, 109.0, 420.0"
56,56.0,"420.0, 277.0, 848.0, 455.0, 212.0, 264.0, 109.0, 938.0, 206.0, 476.0"
57,57.0,"83.0, 963.0, 175.0, 848.0, 158.0, 423.0, 420.0, 613.0, 851.0, 455.0"
58,58.0,"282.0, 1037.0, 420.0, 455.0, 848.0, 423.0, 823.0, 206.0, 402.0, 886.0"
59,59.0,"8.0, 688.0, 979.0, 937.0, 271.0, 848.0, 814.0, 37.0, 420.0, 455.0"
60,60.0,"331.0, 304.0, 302.0, 455.0, 1034.0, 814.0, 932.0, 109.0, 851.0, 420.0"
